"0","library(naniar)"
"0","# discovered a typo"
"0","full.data %<>%"
"0","  replace_with_na(replace = list(Response = c(""NA "", ""NA""))) #replacing the typos with NA"
"0","full.data %>%"
"0","  dplyr::filter(TaskType == ""productivity"") %>%"
"0","  droplevels()%>%"
"0","  dplyr::distinct(LadlabID, Response, Productivity) %>%"
"0","  dplyr::mutate(Response = factor(Response, levels = c(""nonprod"", ""prod""), "
"0","                           labels = c(""Nonproductive"", ""Productive"")))%>%"
"0","  dplyr::mutate(changed_classification = ifelse((is.na(Response) & Productivity == ""Nonproductive""),"
"0","                                         ""NA_toNonprod"","
"0","                                         ifelse((is.na(Response) & Productivity == ""Productive""), "
"0","                                                ""NA_toProd"", "
"0","                                                ifelse((Response == ""Nonproductive"" & Productivity == ""Productive""), "
"0","                                                       ""Nonprod_toProd"", "
"0","                                                       ifelse((Response == ""Productive"" & Productivity == ""Nonproductive""),"
"0","                                                              ""Prod_toNonprod"", ""no_change"")))))%>%"
"0","  dplyr::group_by(changed_classification)%>%"
"0","  dplyr::summarise(n =n())"
